1.8532797775 1.8355181655 1.8179267786 1.8005039855 1.7832481704 1.7661577329
1.7492310881 1.7324666663 1.7158629127 1.6994182875 1.6831312656 1.6670003366
1.6510240045 1.6352007876 1.6195292186 1.6040078440 1.5886352244 1.5734099342
1.5583305613 1.5433957073 1.5286039872 1.5139540292 1.4994444746 1.4850739778
1.4708412062 1.4567448397 1.4427835712 1.4289561058 1.4152611611 1.4016974672
1.3882637661 1.3749588120 1.3617813710 1.3487302209 1.3358041516 1.3230019642
1.3103224714 1.2977644973 1.2853268774 1.2730084581 1.2608080971 1.2487246629
1.2367570348 1.2249041031 1.2131647685 1.2015379423 1.1900225461 1.1786175122
1.1673217827 1.1561343102 1.1450540571 1.1340799957 1.1232111085 1.1124463874
1.1017848341 1.0912254599 1.0807672854 1.0704093408 1.0601506655 1.0499903082
1.0399273265 1.0299607872 1.0200897660 1.0103133475 1.0006306251 0.9910407007
0.9815426850 0.9721356971 0.9628188647 0.0100000000 0.9628188647 0.9721356971
0.9815426850 0.9910407007 1.0006306251 1.0103133475 1.0200897660 1.0299607872
1.0399273265 1.0499903082 1.0601506655 1.0704093408 1.0807672854 1.0912254599
1.1017848341 1.1124463874 1.1232111085 1.1340799957 1.1450540571 1.1561343102
1.1673217827 1.1786175122 1.1900225461 1.2015379423 1.2131647685 1.2249041031
1.2367570348 1.2487246629 1.2608080971 1.2730084581 1.2853268774 1.2977644973
1.3103224714 1.3230019642 1.3358041516 1.3487302209 1.3617813710 1.3749588120
1.3882637661 1.4016974672 1.4152611611 1.4289561058 1.4427835712 1.4567448397
1.4708412062 1.4850739778 1.4994444746 1.5139540292 1.5286039872 1.5433957073
1.5583305613 1.5734099342 1.5886352244 1.6040078440 1.6195292186 1.6352007876
1.6510240045 1.6670003366 1.6831312656 1.6994182875 1.7158629127 1.7324666663
1.7492310881 1.7661577329 1.7832481704 1.8005039855 1.8179267786 1.8355181655
1.8532797775 1.8712132619 1.8893202818 1.9076025165 1.9260616614 1.9446994285
1.9635175461 1.9825177595 2.0017018308 2.0210715390 2.0406286806 2.0603750691
2.0803125360 2.1004429302 2.1207681185 2.1412899860 2.1620104358 2.1829313895
2.2040547873 2.2253825882 2.2469167702 2.2686593302 2.2906122848 2.3127776697
2.3351575407 2.3577539732 2.3805690627 2.4036049252 2.4268636970 2.4503475351
2.4740586174 2.4979991429 2.5221713316 2.5465774255 2.5712196879 2.5961004041
2.6212218815 2.6465864500 2.6721964617 2.6980542918 2.7241623382 2.7505230224
2.7771387888 2.8040121059 2.8311454659 2.8585413851 2.8862024042 2.9141310885
2.9423300281 2.9708018381 2.9995491589 3.0285746567 3.0578810232 3.0874709763
3.1173472601 3.1475126453 3.1779699295 3.2087219373 3.2397715206 3.2711215590
3.3027749597 3.3347346583 3.3670036189 3.3995848339 3.4324813249 3.4656961428
3.4992323679 3.5330931102 3.5672815102 3.6018007382 3.6366539958 3.6718445150
3.7073755596 3.7432504245 3.7794724370 3.8160449560 3.8529713735 3.8902551138
3.9278996348 3.9659084275 4.0042850168 4.0430329618 4.0821558559 4.1216573275
4.1615410397 4.2018106915 4.2424700175 4.2835227882 4.3249728111 4.3668239301
4.4090800264 4.4517450190 4.4948228644 4.5383175578 4.5822331329 4.6265736623
4.6713432581 4.7165460723 4.7621862970 4.8082681648 4.8547959493 4.9017739655
4.9492065701 4.9970981621 5.0454531827 5.0942761166 5.1435714914 5.1933438788
5.2435978948 5.2943381997 5.3455694993 5.3972965447 5.4495241331 5.5022571081
5.5555003600 5.6092588266 5.6635374935 5.7183413944 5.7736756118 5.8295452775
5.8859555727 5.9429117289 6.0004190281 6.0584828037 6.1171084404 6.1763013751
6.2360670973 6.2964111497 6.3573391286 6.4188566844 6.4809695222 6.5436834023
6.6070041409 6.6709376101 6.7354897393 6.8006665149 6.8664739814 6.9329182418
7.0000054580 7.0677418517 7.1361337048 7.2051873599 7.2749092209 7.3453057540
7.4163834875 7.4881490132 7.5606089867 7.6337701278 7.7076392215 7.7822231184
7.8575287353 7.9335630560 8.0103331320 8.0878460829 8.1661090971 8.2451294328
8.3249144182 8.4054714527 8.4868080069 8.5689316241 8.6518499204 8.7355705855
8.8201013837 8.9054501543 8.9916248125 9.0786333502 9.1664838364 9.2551844185
9.3447433223 9.4351688537 9.5264693986 9.6186534241 9.7117294795 9.8057061965
9.9005922904 9.9963965611 10.0931278933 10.1907952579 10.2894077124 10.3889744022
10.4895045611

DJ JVAR 

35.8333333333 35.8333333333 35.8333333333 35.8333333333 35.8333333333 35.8333333333
35.8333333333 35.8333333333 35.8333333333 35.8333333333 35.8333333333 35.8333333333
35.8333333333 35.8333333333 35.8333333333 35.8333333333 35.8333333333 35.8333333333
29.1662500000 29.1662500000 29.1662500000 29.1662500000 29.1662500000 29.1662500000
29.1662500000 29.1662500000 29.1662500000 29.1662500000 29.1662500000 29.1662500000
0.0100000000 29.1662500000 29.1662500000 29.1662500000 29.1662500000 29.1662500000
29.1662500000 29.1662500000 29.1662500000 29.1662500000 29.1662500000 29.1662500000
29.1662500000 35.8333333333 35.8333333333 35.8333333333 35.8333333333 35.8333333333
35.8333333333 35.8333333333 35.8333333333 35.8333333333 35.8333333333 35.8333333333
35.8333333333 35.8333333333 35.8333333333 35.8333333333 35.8333333333 35.8333333333
35.8333333333 


DK KVAR 

150



DTOP 30439*7000



PINCHOUTARRAY CON 1





CPOR  1.0E-6            


PRPOR 5000



PERMI CON 0.0005
PERMI IJK 250:250 19:43 1:1 500
PERMJ EQUALSI
PERMK EQUALSI

**POR CON 0.07
POR IJK 
1:499 1:61 1:1 0.07
250:250 19:43 1:1 0.999


********************************************************************************


** Component Property Section                                                 **


********************************************************************************


** Model and number of components
MODEL PR
NC 1 1
COMPNAME 'CH4' 
TRES 130.0 
HCFLAG
0 
VISCOR LE
MIXVC 1.0000000E+00
VISCOEFF
1.0230000E-01 2.3364000E-02 5.8533000E-02 -4.0758000E-02 9.3324000E-03 
MW
1.6043000E+01 
AC
8.0000000E-03 
PCRIT
4.5400000E+01 
VCRIT
9.9000000E-02 
TCRIT
1.9060000E+02 
PCHOR
7.7000000E+01 
SG
3.0000000E-01 
TB
-2.5861000E+02 
OMEGA
4.5723553E-01 
OMEGB
7.7796074E-02 
VSHIFT
0.0000000E+00 
VISVC
9.9000000E-02 
ENTHCOEF
-2.8385700E+00 5.3828500E-01 -2.1140900E-04 3.3927600E-07 -1.1643220E-10 1.3896120E-14 

RHOW 1572.6
CW 0
VISW 0.79
AQUEOUS-DENSITY  *LINEAR





ROCKFLUID


********************************************************************************


** Rock-Fluid Property Section                                                **


********************************************************************************


RPT 1





SWT


**         Sw         krw        krow    


       0.25      0         1

      0.68125    0.00000   0.00

        0.725    0.00000   0.0

      0.76875    0.00000   0.0

       0.8125    0.00000   0.0

      0.85625    0.00000   0.0

          0.9    0.00000   0

         0.95    0.00000   0

            1    0.00000   0


SGT

**         Sg         krg        krog

            0           0           1

      0.04375  0.00299072    0.0

       0.0875   0.0119629    0.0

      0.13125   0.0269165    0.0

        0.175   0.0478516      0.0

      0.21875   0.0747681    0.0

       0.2625    0.107666    0.0

      0.30625    0.146545    0.0

         0.75    1           0.0
  


RPT 2
**$        Sw          krw        krow
SWT
     0     0     1
     0.1     0.1     0.9
     0.275     0.275     0.725
     0.3125     0.3125     0.6875
     0.35     0.35     0.65
     0.3875     0.3875     0.6125
     0.4     0.4     0.6
     0.425     0.425     0.575
     0.4625     0.4625     0.5375
     0.5     0.5     0.5
     0.5375     0.5375     0.4625
     0.575     0.575     0.425
     0.6125     0.6125     0.3875
     0.65     0.65     0.35
     0.6875     0.6875     0.3125
     0.725     0.725     0.275
     0.7625     0.7625     0.2375
     0.8     0.8     0.2
     0.9     0.9     0.1
     1     1     0


**$        Sl         krg        krog
SLT
   0	1	0
0.05	0.95	0.05
0.1	0.9	0.1
0.15	0.85	0.15
0.2	0.8	0.2
0.25	0.75	0.25
0.3	0.7	0.3
0.35	0.65	0.35
0.4	0.6	0.4
0.45	0.55	0.45
0.5	0.5	0.5
0.55	0.45	0.55
0.6	0.4	0.6
0.65	0.35	0.65
0.7	0.3	0.7
0.75	0.25	0.75
0.8	0.2	0.8
0.85	0.15	0.85
0.9	0.1	0.9
0.95	0.05	0.95
1	0	1

RTYPE CON      1


ADGMAXC 'CH4' CON     0.0777
ADGCSTC 'CH4' CON     0.00076923
ROCKDEN CON           156.075


********************************************************************************


** Initial Conditions Section                                                 **


********************************************************************************
INITIAL

USER_INPUT 
  
PRES CON 5000 
SW CON   0.0
ZGLOBALC 'CH4' CON            1
        


********************************************************************************


** Numerical Control Section                                                  **


********************************************************************************


NUMERICAL

DTMIN 1e-9

DTMAX 365

NORTH 80

ITERMAX 200





********************************************************************************


** Well and Recurrent Data Section                                            **


********************************************************************************


RUN

DATE 2000 01 01


DTWELL 1e-6





WELL  'Well-1'


PRODUCER 'Well-1'





**OPERATE  MAX  STG  30000000  CONT


OPERATE MIN BHP 500 CONT

**           rad  geofac wfrac skin

**          rad  geofac  wfrac  skin
GEOMETRY  I  0.25  0.28  1.0  0.0
PERF  GEOA  'Well-1'
** UBA               ff   Status  Connection  
    250 31 1 1.0  


AIMSET CON            1



*DATE 2000 01 02


*DATE 2000 01 11


*DATE 2000 01 21


*DATE 2000 02 01


*DATE 2000 02 11


*DATE 2000 02 21


*DATE 2000 03 01


*DATE 2000 03 15


*DATE 2000 04 01


*DATE 2000 04 15


*DATE 2000 05 01


*DATE 2000 06 01


*DATE 2000 07 01


*DATE 2000 08 01


*DATE 2000 09 01


*DATE 2000 10 01


*DATE 2000 11 01


*DATE 2000 12 01





*DATE 2001 01 01
*DATE 2002 01 01
*DATE 2003 01 01
*DATE 2004 01 01
*DATE 2005 01 01
*DATE 2006 01 01
*DATE 2007 01 01
*DATE 2008 01 01
*DATE 2009 01 01
*DATE 2010 01 01
*DATE 2011 01 01
*DATE 2012 01 01
*DATE 2013 01 01
*DATE 2014 01 01
*DATE 2015 01 01
*DATE 2016 01 01
*DATE 2017 01 01
*DATE 2018 01 01
*DATE 2019 01 01
*DATE 2020 01 01
*DATE 2021 01 01
*DATE 2022 01 01
*DATE 2023 01 01
*DATE 2024 01 01
*DATE 2025 01 01
*DATE 2026 01 01
*DATE 2027 01 01
*DATE 2028 01 01
*DATE 2029 01 01
*DATE 2030 01 01


stop
